employee_id,skill_name
emp_1476,Java
emp_1476,ReinforcementLearning
emp_1476,Docker
emp_1476,Terraform
emp_1476,Azure
emp_1477,DataVisualization
emp_1477,ComputerVision
emp_1477,Java
emp_1477,TypeScript
emp_1478,DeepLearning
emp_1478,SQL
emp_1478,DataVisualization
emp_1478,Python
emp_1479,SQL
emp_1479,TypeScript
emp_1479,DeepLearning
emp_1480,Docker
emp_1480,C++
emp_1480,Python
emp_1480,Ansible
emp_1481,Python
emp_1481,Docker
emp_1481,ReinforcementLearning
emp_1482,R
emp_1482,Azure
emp_1482,Java
emp_1482,Docker
emp_1482,AWS
emp_1483,NaturalLanguageProcessing
emp_1483,TypeScript
emp_1483,DeepLearning
emp_1483,SQL
emp_1484,Monitoring
emp_1484,CI/CD
emp_1484,Python
emp_1484,Terraform
emp_1484,ReinforcementLearning
emp_1485,ComputerVision
emp_1485,C++
emp_1485,Monitoring
emp_1486,C++
emp_1486,Terraform
emp_1486,JavaScript
emp_1486,SQL
emp_1486,NaturalLanguageProcessing
emp_1487,SQL
emp_1487,Kubernetes
emp_1487,Terraform
emp_1487,Docker
emp_1488,Ansible
emp_1488,R
emp_1488,SQL
emp_1488,DataVisualization
emp_1488,Terraform
emp_1489,ReinforcementLearning
emp_1489,Java
emp_1490,AWS
emp_1490,Python
emp_1490,Azure
emp_1491,SQL
emp_1491,Kubernetes
emp_1491,C++
emp_1491,Docker
emp_1492,Java
emp_1492,DeepLearning
emp_1493,SQL
emp_1493,DeepLearning
emp_1494,Kubernetes
emp_1494,NaturalLanguageProcessing
emp_1494,TypeScript
emp_1494,Terraform
emp_1494,Docker
emp_1495,JavaScript
emp_1495,R
emp_1495,Monitoring
emp_1495,AWS
emp_1495,Terraform
emp_1496,Kubernetes
emp_1496,Python
emp_1496,AWS
emp_1496,Monitoring
emp_1497,Kubernetes
emp_1497,CI/CD
emp_1498,NaturalLanguageProcessing
emp_1498,Terraform
emp_1498,SQL
emp_1498,ReinforcementLearning
emp_1498,DataVisualization
emp_1499,SQL
emp_1499,Docker
emp_1499,Azure
emp_1499,JavaScript
